-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1456, 'Chimera', 1, 72, 75, 30, 3, 13, 88, 85, 127, 4, 127, 1, 0, 0, 70),
(1457, 'Mantis', 1, 26, 45, 10, 3, 13, 5, 15, 50, 7, 127, 1, 0, 0, 26),
(1458, 'Marduk', 1, 40, 78, 0, 3, 13, 79, 20, 127, 7, 127, 1, 0, 0, 40),
(1459, 'Marionette', 1, 62, 69, 0, 3, 13, 44, 45, 127, 2, 127, 1, 0, 0, 41),
(1460, 'Matyr', 1, 47, 64, 0, 3, 13, 5, 5, 50, 6, 127, 1, 0, 0, 31),
(1461, 'Minorous', 65, 42, 52, 15, 3, 13, 66, 25, 127, 5, 127, 1, 0, 0, 52),
(1462, 'Orc Skeleton', 1, 14, 30, 10, 3, 13, 0, 15, 0, 1, 127, 1, 0, 0, 28),
(1463, 'Orc Zombie', 1, 12, 24, 5, 3, 13, 0, 5, 0, 5, 127, 1, 0, 0, 24),
(1464, 'Pasana', 1, 73, 69, 29, 3, 13, 61, 43, 127, 2, 127, 1, 0, 0, 61),
(1465, 'Petite', 1, 44, 79, 30, 3, 13, 55, 60, 127, 3, 127, 1, 0, 0, 44),
(1466, 'Petite', 1, 113, 73, 20, 3, 13, 55, 80, 127, 4, 127, 1, 0, 0, 45),
(1467, 'Raydric', 58, 47, 69, 40, 3, 13, 5, 26, 50, 3, 127, 1, 0, 0, 52),
(1468, 'Requim', 1, 53, 57, 0, 3, 13, 5, 2, 50, 1, 127, 1, 0, 0, 35),
(1469, 'Skeleton Worker', 1, 15, 42, 0, 3, 13, 5, 10, 50, 3, 127, 1, 0, 0, 30),
(1470, 'Zerom', 1, 23, 42, 0, 3, 13, 5, 0, 50, 2, 127, 1, 0, 0, 23),
(1471, 'Nine Tail', 1, 80, 89, 10, 3, 13, 1, 85, 10, 6, 127, 1, 0, 0, 51),
(1472, 'Bongun', 45, 15, 48, 0, 3, 13, 10, 15, 100, 1, 127, 1, 0, 0, 32),
(1473, 'Orc Archer', 1, 44, 125, 10, 3, 13, 20, 20, 127, 2, 127, 1, 0, 0, 49),
(1474, 'Mimic', 44, 121, 75, 10, 3, 13, 60, 110, 127, 5, 127, 1, 0, 0, 51),
(1475, 'Wraith', 1, 95, 95, 5, 3, 13, 65, 35, 127, 7, 127, 1, 0, 0, 53),
(1476, 'Alarm', 1, 62, 85, 15, 3, 13, 10, 45, 100, 4, 127, 1, 0, 0, 58),
(1477, 'Arclouze', 1, 75, 75, 10, 3, 13, 5, 50, 50, 5, 127, 1, 0, 0, 59),
(1478, 'Rideword', 48, 75, 120, 5, 3, 13, 20, 45, 127, 1, 127, 1, 0, 0, 59),
(1479, 'Skeleton Prisoner', 55, 20, 76, 10, 3, 13, 0, 25, 0, 2, 127, 1, 0, 0, 52),
(1480, 'Zombie Prisoner', 1, 24, 72, 10, 3, 13, 0, 25, 0, 1, 127, 1, 0, 0, 53),
(1481, 'Punk', 1, 105, 65, 0, 3, 13, 45, 20, 127, 6, 127, 1, 0, 0, 43),
(1482, 'Zealotus', 70, 85, 125, 10, 3, 13, 30, 60, 127, 1, 127, 1, 0, 0, 63),
(1483, 'Rybio', 1, 97, 77, 45, 3, 13, 74, 90, 127, 2, 127, 1, 0, 0, 71),
(1484, 'Phendark', 1, 62, 76, 52, 3, 13, 65, 66, 127, 6, 127, 1, 0, 0, 73),
(1485, 'Mysteltainn', 77, 127, 127, 30, 3, 13, 35, 65, 127, 5, 127, 1, 0, 0, 76),
(1486, 'Ogretooth', 58, 87, 127, 30, 3, 13, 35, 65, 127, 7, 127, 1, 0, 0, 71),
(1487, 'Executioner', 64, 85, 88, 35, 3, 13, 25, 60, 127, 2, 127, 1, 0, 0, 65),
(1488, 'Anolian', 1, 43, 97, 15, 3, 13, 25, 65, 127, 4, 127, 1, 0, 0, 63),
(1489, 'Sting', 57, 45, 120, 5, 3, 13, 5, 85, 50, 6, 127, 1, 0, 0, 61),
(1490, 'Wanderer', 1, 127, 127, 5, 3, 13, 45, 85, 127, 4, 127, 1, 0, 0, 74),
(1491, 'Dokebi', 50, 50, 69, 0, 3, 13, 35, 40, 127, 3, 127, 1, 0, 0, 33),
(1492, 'Samurai Specter', 91, 85, 127, 10, 3, 13, 85, 60, 127, 4, 127, 127, 0, 0, 71),
(1493, 'Dryad', 1, 75, 78, 15, 3, 13, 1, 45, 10, 4, 127, 127, 0, 0, 50),
(1494, 'Beetle King', 1, 34, 40, 45, 3, 13, 0, 0, 0, 1, 127, 127, 0, 0, 34),
(1495, 'Stone Shooter', 1, 40, 92, 12, 3, 13, 79, 20, 127, 6, 127, 127, 0, 0, 42),
(1497, 'Wooden Golem', 1, 41, 85, 32, 3, 13, 5, 127, 50, 7, 127, 127, 0, 0, 51),
(1498, 'Wootan Shooter', 15, 35, 100, 10, 3, 13, 15, 42, 127, 4, 127, 127, 0, 0, 39),
(1499, 'Wootan Fighter', 1, 41, 45, 30, 3, 13, 10, 30, 100, 1, 127, 127, 0, 0, 41),
(1500, 'Parasite', 1, 40, 90, 10, 3, 13, 30, 50, 127, 7, 127, 127, 0, 0, 49),
(1502, 'Bring it on!', 100, 100, 127, 0, 3, 13, 100, 127, 127, 6, 127, 127, 0, 0, 99),
(1503, 'Gibbet', 0, 42, 46, 28, 3, 13, 27, 28, 127, 3, 127, 127, 0, 0, 58),
(1504, 'Dullahan', 0, 30, 62, 47, 3, 13, 45, 22, 127, 6, 127, 127, 0, 0, 62),
(1505, 'Loli Ruri', 0, 66, 81, 39, 3, 13, 74, 43, 127, 7, 127, 127, 0, 0, 71),
(1506, 'Disguise', 0, 72, 48, 18, 3, 13, 35, 65, 127, 4, 127, 127, 0, 0, 55),
(1507, 'Bloody Murderer', 0, 30, 52, 37, 3, 13, 15, 12, 127, 3, 127, 127, 0, 0, 72),
(1508, 'Quve', 0, 61, 37, 12, 3, 13, 19, 24, 127, 6, 127, 127, 0, 0, 40),
(1509, 'Lude', 0, 59, 36, 14, 3, 13, 18, 21, 127, 7, 127, 127, 0, 0, 36),
(1510, 'Heirozoist', 0, 28, 66, 16, 3, 13, 47, 14, 127, 1, 127, 127, 0, 0, 51),
(1511, 'Amon Ra', 0, 1, 74, 26, 3, 13, 124, 45, 127, 7, 127, 127, 0, 0, 88),
(1512, 'Yao Jun', 60, 40, 73, 12, 3, 13, 10, 15, 100, 2, 127, 127, 0, 0, 56),
(1513, 'Mao Guai', 58, 15, 80, 42, 3, 13, 60, 50, 127, 1, 127, 127, 0, 0, 62),
(1514, 'Zhu Po Long', 55, 62, 72, 39, 3, 13, 25, 22, 127, 5, 127, 127, 0, 0, 54),
(1515, 'Baby Hatii', 45, 30, 85, 34, 3, 13, 55, 30, 127, 3, 127, 127, 0, 0, 61),
(1516, 'Mi Gao', 40, 45, 69, 30, 3, 13, 12, 12, 120, 3, 127, 127, 0, 0, 51),
(1517, 'Jing Guai', 46, 51, 57, 23, 3, 13, 8, 30, 80, 4, 127, 127, 0, 0, 48),
(1518, 'White Lady', 38, 65, 102, 10, 3, 13, 80, 35, 127, 7, 127, 127, 0, 0, 72),
(1519, 'Green Maiden', 38, 65, 90, 8, 3, 13, 30, 15, 127, 3, 127, 127, 0, 0, 49),
(1520, 'Boiled Rice', 1, 14, 19, 0, 3, 13, 0, 15, 0, 5, 127, 84, 0, 0, 15),
(1521, 'Alice', 64, 64, 100, 5, 3, 13, 85, 127, 127, 4, 127, 1, 0, 0, 62),
(1522, 'Ancient Mummy', 28, 19, 83, 27, 3, 13, 5, 35, 50, 1, 127, 1, 0, 0, 64),
(1523, 'Firelock Soldier', 15, 35, 120, 10, 3, 13, 15, 42, 127, 1, 127, 1, 0, 0, 47),
(1524, 'Baby Leopard', 20, 44, 49, 0, 3, 13, 4, 10, 40, 7, 127, 1, 0, 0, 32),
(1525, 'Bathory', 1, 76, 65, 0, 3, 13, 85, 15, 127, 5, 127, 1, 0, 0, 44),
(1526, 'Bloody Butterfly', 1, 59, 68, 5, 3, 13, 55, 15, 127, 5, 127, 1, 0, 0, 55),
(1527, 'Clock Tower Manager', 1, 75, 75, 35, 3, 13, 64, 60, 127, 7, 127, 1, 0, 0, 63),
(1528, 'Clock', 1, 70, 90, 15, 3, 13, 25, 50, 127, 3, 127, 1, 0, 0, 60),
(1529, 'Evil Snake Lord', 70, 83, 127, 25, 3, 13, 80, 88, 127, 4, 127, 1, 0, 0, 73),
(1530, 'Dracula', 1, 95, 85, 45, 3, 13, 87, 100, 127, 4, 127, 1, 0, 0, 85),
(1531, 'Taoist Hermit', 1, 20, 127, 25, 3, 13, 50, 11, 127, 3, 127, 1, 0, 0, 56),
(1532, 'Explosion', 1, 61, 66, 35, 3, 13, 50, 38, 127, 4, 127, 1, 0, 0, 46),
(1533, 'Seal', 5, 28, 69, 25, 3, 13, 15, 84, 127, 3, 127, 1, 0, 0, 63),
(1534, 'Goblin', 1, 53, 38, 10, 3, 13, 20, 10, 127, 5, 127, 1, 0, 0, 25),
(1535, 'Goblin', 1, 24, 66, 10, 3, 13, 15, 10, 127, 2, 127, 1, 0, 0, 24),
(1536, 'Goblin', 1, 24, 24, 10, 3, 13, 15, 10, 127, 2, 127, 1, 0, 0, 24),
(1537, 'Goblin', 1, 23, 36, 10, 3, 13, 15, 10, 127, 1, 127, 1, 0, 0, 23),
(1538, 'Goblin', 1, 22, 32, 10, 3, 13, 15, 10, 127, 5, 127, 1, 0, 0, 22),
(1539, 'Goblin Leader', 5, 55, 69, 48, 3, 13, 30, 58, 127, 1, 127, 1, 0, 0, 64),
(1540, 'Golem', 1, 15, 15, 40, 3, 13, 0, 0, 0, 1, 127, 1, 0, 0, 25),
(1541, 'Greatest General', 1, 20, 82, 15, 3, 13, 55, 127, 127, 6, 127, 1, 0, 0, 40),
(1542, 'Incantation Samurai', 91, 85, 127, 10, 3, 13, 85, 60, 127, 7, 127, 1, 0, 0, 71),
(1543, 'Kapha', 1, 51, 73, 20, 3, 13, 22, 45, 127, 2, 127, 1, 0, 0, 41),
(1544, 'Karakasa', 1, 45, 49, 1, 3, 13, 20, 60, 127, 6, 127, 1, 0, 0, 30),
(1545, 'Kobold', 1, 90, 52, 15, 3, 13, 30, 20, 127, 5, 127, 1, 0, 0, 36),
(1546, 'Kobold', 1, 31, 46, 15, 3, 13, 20, 20, 127, 4, 127, 1, 0, 0, 31),
(1547, 'Kobold', 1, 31, 88, 15, 3, 13, 20, 20, 127, 2, 127, 1, 0, 0, 31),
(1548, 'Kobold Leader', 5, 90, 77, 37, 3, 13, 30, 59, 127, 1, 127, 1, 0, 0, 65),
(1549, 'Lava Golem', 1, 57, 76, 65, 3, 13, 70, 68, 127, 4, 127, 1, 0, 0, 77),
(1550, 'Enchanted Peach Tree', 72, 45, 80, 10, 3, 13, 39, 5, 127, 4, 127, 1, 0, 0, 53),
(1551, 'Marse', 1, 31, 52, 0, 3, 13, 5, 30, 50, 6, 127, 1, 0, 0, 31),
(1552, 'Miyabi Doll', 1, 52, 62, 1, 3, 13, 10, 15, 100, 1, 127, 1, 0, 0, 33),
(1553, 'Myst', 1, 38, 53, 0, 3, 13, 0, 10, 0, 4, 127, 1, 0, 0, 38),
(1554, 'Nightmare Terror', 1, 76, 76, 37, 3, 13, 60, 54, 127, 6, 127, 1, 0, 0, 78),
(1555, 'Parasite', 1, 40, 90, 10, 3, 13, 30, 50, 127, 7, 127, 1, 0, 0, 49),
(1556, 'Poisonous Toad', 20, 34, 66, 5, 3, 13, 14, 55, 127, 2, 127, 1, 0, 0, 46),
(1557, 'Rotar Zairo', 1, 62, 55, 4, 3, 13, 26, 5, 127, 4, 127, 1, 0, 0, 25),
(1558, 'Sandman', 24, 34, 60, 10, 3, 13, 38, 5, 127, 7, 127, 1, 0, 0, 34),
(1559, 'Scorpion', 1, 24, 52, 30, 3, 13, 5, 5, 50, 4, 127, 1, 0, 0, 24),
(1560, 'Shinobi', 85, 85, 100, 34, 3, 13, 25, 100, 127, 1, 127, 1, 0, 0, 69),
(1561, 'Smokie', 1, 18, 26, 0, 3, 13, 25, 35, 127, 4, 127, 1, 0, 0, 18),
(1562, 'Soldier Skeleton', 1, 15, 40, 10, 3, 13, 5, 15, 50, 7, 127, 1, 0, 0, 29),
(1563, 'Tengu', 90, 42, 78, 12, 3, 13, 45, 80, 127, 4, 127, 1, 0, 0, 65),
(1564, 'Evil Nymph', 1, 64, 100, 12, 3, 13, 69, 80, 127, 7, 127, 1, 0, 0, 63),
(1565, 'Hermit Plant', 13, 42, 66, 10, 3, 13, 55, 30, 127, 4, 127, 1, 0, 0, 46),
(1566, 'Wraith Dead', 5, 99, 115, 25, 3, 13, 75, 45, 127, 6, 127, 1, 0, 0, 74),
(1567, 'Ancient Worm', 5, 35, 81, 35, 3, 13, 55, 72, 127, 1, 127, 1, 0, 0, 67),
(1568, 'Angeling', 1, 50, 68, 0, 3, 13, 75, 127, 127, 5, 127, 1, 0, 0, 20),
(1569, 'Bloody Knight', 88, 75, 125, 60, 3, 13, 77, 55, 127, 4, 127, 1, 0, 0, 82),
(1570, 'Cramp', 1, 85, 65, 0, 3, 13, 5, 60, 50, 2, 127, 1, 0, 0, 56),
(1571, 'Deviace', 1, 47, 62, 10, 3, 13, 48, 25, 127, 5, 127, 1, 0, 0, 47),
(1572, 'Drops', 1, 3, 12, 0, 3, 6, 0, 15, 0, 2, 55, 1, 0, 0, 3),
(1573, 'Elder', 1, 76, 72, 45, 3, 13, 108, 86, 127, 1, 127, 1, 0, 0, 64),
(1574, 'Elder Willow', 1, 20, 38, 10, 3, 13, 35, 30, 127, 7, 127, 1, 0, 0, 20),
(1575, 'Flora', 1, 26, 43, 10, 3, 13, 5, 80, 50, 1, 127, 1, 0, 0, 26),
(1576, 'Ghostring', 40, 27, 72, 0, 3, 13, 45, 30, 127, 6, 127, 1, 0, 0, 18),
(1577, 'Goblin Archer', 10, 15, 72, 0, 3, 13, 15, 20, 127, 4, 127, 1, 0, 0, 28),
(1578, 'Horong', 1, 34, 50, 99, 3, 13, 0, 0, 0, 2, 127, 1, 0, 0, 34),
(1579, 'Hydra', 1, 14, 40, 0, 3, 13, 0, 2, 0, 6, 127, 1, 0, 0, 14),
(1580, 'Incubus', 1, 97, 89, 58, 3, 13, 103, 87, 127, 1, 127, 1, 0, 0, 75),
(1581, 'Vocal', 77, 28, 53, 10, 3, 13, 30, 40, 127, 5, 127, 1, 0, 0, 18),
(1582, 'Deviling', 30, 50, 77, 5, 3, 13, 75, 127, 127, 4, 127, 127, 0, 0, 31),
(1583, 'Tao Gunka', 1, 85, 127, 20, 3, 13, 35, 60, 127, 1, 127, 127, 0, 0, 70),
(1584, 'Tamruan', 80, 62, 72, 15, 3, 13, 75, 15, 127, 2, 127, 127, 0, 0, 52),
(1585, 'Mime Monkey', 1, 40, 40, 40, 3, 13, 40, 30, 127, 3, 127, 127, 0, 0, 40),
(1586, 'Leaf Cat', 25, 67, 60, 5, 3, 13, 45, 29, 127, 1, 127, 127, 0, 0, 38),
(1587, 'Kraben', 50, 125, 75, 5, 3, 13, 66, 50, 127, 3, 127, 127, 0, 0, 50),
(1588, 'Christmas Orc', 1, 24, 34, 10, 3, 13, 25, 10, 127, 7, 127, 127, 0, 0, 24),
(1589, 'Mandragora', 1, 12, 36, 0, 3, 13, 0, 15, 0, 1, 127, 1, 0, 0, 12),
(1590, 'Geographer', 1, 66, 68, 28, 3, 13, 60, 44, 127, 7, 127, 1, 0, 0, 56),
(1591, 'Lunatic', 1, 15, 40, 10, 3, 13, 5, 15, 50, 1, 127, 1, 0, 0, 29),
(1592, 'Gangster', 1, 50, 73, 20, 3, 13, 45, 30, 127, 4, 127, 1, 0, 0, 40),
(1593, 'Ancient Mummy', 58, 47, 69, 40, 3, 13, 5, 26, 50, 6, 127, 1, 0, 0, 52),
(1594, 'Freezer', 69, 41, 67, 55, 3, 13, 5, 100, 50, 4, 127, 1, 0, 0, 72),
(1595, 'Marin', 1, 10, 35, 0, 3, 13, 5, 15, 50, 3, 127, 1, 0, 0, 15),
(1596, 'Tamruan', 80, 62, 72, 15, 3, 13, 75, 15, 127, 3, 127, 1, 0, 0, 52),
(1597, 'Gargoyle', 15, 61, 126, 10, 3, 13, 20, 40, 127, 3, 127, 1, 0, 0, 48),
(1598, 'Blazzer', 1, 52, 69, 50, 3, 13, 39, 40, 127, 4, 127, 1, 0, 0, 43),
(1599, 'Giant Whisper', 1, 51, 60, 0, 3, 13, 0, 0, 0, 7, 127, 1, 0, 0, 34),
(1600, 'Heater', 69, 47, 71, 40, 3, 13, 5, 100, 50, 6, 127, 1, 0, 0, 68),
(1601, 'Permeter', 69, 59, 69, 46, 3, 13, 5, 100, 50, 6, 127, 1, 0, 0, 63),
(1602, 'Solider', 69, 35, 74, 57, 3, 13, 5, 100, 50, 5, 127, 1, 0, 0, 70),
(1603, 'Bigfoot', 1, 25, 20, 10, 3, 13, 15, 25, 127, 7, 127, 1, 0, 0, 25),
(1604, 'Giant Hornet', 35, 38, 71, 38, 3, 13, 10, 64, 100, 7, 127, 1, 0, 0, 56),
(1605, 'Dark Illusion', 5, 100, 97, 64, 3, 13, 100, 40, 127, 5, 127, 1, 0, 0, 77),
(1606, 'Baby Hatii', 45, 30, 85, 34, 3, 13, 55, 30, 127, 7, 127, 1, 0, 0, 61),
(1607, 'Christmas Goblin', 1, 53, 38, 10, 3, 13, 20, 45, 127, 5, 127, 1, 0, 0, 25),
(1608, 'Thief Bug Male', 1, 29, 36, 15, 3, 13, 5, 0, 50, 2, 127, 1, 0, 0, 19),
(1609, 'Zhu Po Long', 55, 62, 72, 39, 3, 13, 25, 22, 127, 2, 127, 127, 0, 0, 54),
(1610, 'Munak', 1, 15, 120, 0, 3, 13, 5, 15, 50, 4, 127, 1, 0, 0, 30),
(1611, 'Bongun', 45, 15, 48, 0, 3, 13, 10, 15, 100, 2, 127, 1, 0, 0, 32),
(1612, 'Yao Jun', 60, 40, 73, 12, 3, 13, 10, 15, 100, 6, 127, 1, 0, 0, 56),
(1613, 'Metaling', 30, 15, 35, 5, 3, 13, 18, 2, 127, 1, 127, 127, 0, 0, 26),
(1614, 'Mineral', 60, 52, 67, 29, 3, 13, 21, 32, 127, 3, 127, 127, 0, 0, 56),
(1615, 'Obsidian', 62, 32, 61, 35, 3, 13, 24, 55, 127, 7, 127, 127, 0, 0, 50),
(1616, 'Pitman', 0, 15, 52, 22, 3, 13, 5, 36, 50, 4, 127, 127, 0, 0, 43),
(1617, 'Old Stove', 20, 69, 59, 23, 3, 13, 5, 77, 50, 3, 127, 127, 0, 0, 68),
(1618, 'Ungoliant', 33, 52, 119, 25, 3, 13, 25, 43, 127, 2, 127, 127, 0, 0, 69),
(1619, 'Porcellio', 0, 31, 54, 0, 3, 13, 50, 85, 127, 3, 127, 127, 0, 0, 28),
(1620, 'Noxious', 12, 41, 44, 0, 3, 13, 30, 2, 127, 4, 127, 127, 0, 0, 35),
(1621, 'Venomous', 12, 60, 60, 0, 3, 13, 19, 1, 127, 2, 127, 127, 0, 0, 42),
(1622, 'Teddy Bear', 5, 127, 121, 19, 3, 13, 41, 26, 127, 3, 127, 127, 0, 0, 71),
(1623, 'RSX-0806', 85, 51, 93, 39, 3, 13, 25, 84, 127, 7, 127, 127, 0, 0, 86),
(1624, 'Old Stove', 20, 69, 79, 23, 3, 13, 5, 77, 50, 7, 127, 1, 0, 0, 68),
(1625, 'Porcellio', 0, 31, 64, 0, 3, 13, 50, 85, 127, 7, 127, 127, 0, 0, 43),
(1626, 'Hellion Revenant', 1, 80, 127, 25, 3, 13, 99, 99, 127, 3, 127, 1, 0, 0, 88),
(1627, 'Anopheles', 1, 127, 120, 0, 3, 10, 5, 5, 50, 2, 100, 99, 0, 0, 23),
(1628, 'Holden', 24, 18, 45, 0, 3, 13, 30, 5, 127, 3, 127, 127, 0, 0, 36),
(1629, 'Hill Wind', 21, 42, 41, 10, 3, 13, 50, 23, 127, 7, 127, 127, 0, 0, 43),
(1630, 'White Lady', 52, 65, 127, 20, 3, 13, 112, 35, 127, 2, 127, 127, 0, 0, 85),
(1631, 'Green Maiden', 38, 65, 90, 8, 3, 13, 30, 15, 127, 1, 127, 127, 0, 0, 59),
(1632, 'Gremlin', 80, 41, 62, 29, 3, 13, 75, 15, 127, 5, 127, 127, 0, 0, 53),
(1633, 'Beholder', 60, 62, 85, 17, 3, 13, 59, 32, 127, 7, 127, 127, 0, 0, 56),
(1634, 'Seyren Windsor', 90, 89, 99, 63, 3, 13, 20, 25, 127, 1, 127, 127, 0, 0, 91),
(1635, 'Eremes Guile', 45, 127, 99, 23, 3, 13, 19, 30, 127, 4, 127, 127, 0, 0, 87),
(1636, 'Howard Alt-Eisen', 90, 62, 98, 59, 3, 13, 35, 66, 127, 4, 127, 127, 0, 0, 83),
(1637, 'Margaretha Sorin', 1, 9, 88, 35, 3, 13, 127, 40, 127, 1, 127, 127, 0, 0, 90),
(1638, 'Cecil Damon', 1, 127, 127, 25, 3, 13, 32, 80, 127, 1, 127, 127, 0, 0, 82),
(1639, 'Kathryne Keyron', 1, 5, 110, 10, 3, 13, 127, 39, 127, 5, 127, 127, 0, 0, 92),
(1640, 'Lord Knight Seyren', 120, 110, 127, 72, 3, 13, 65, 52, 127, 2, 127, 127, 0, 0, 99),
(1641, 'Assassin Cross Eremes', 90, 127, 122, 27, 3, 13, 37, 60, 127, 4, 127, 127, 0, 0, 99),
(1642, 'Whitesmith Howard', 100, 73, 127, 66, 3, 13, 35, 60, 127, 7, 127, 127, 0, 0, 99),
(1643, 'High Priest Margaretha', 1, 84, 92, 35, 3, 13, 127, 100, 127, 7, 127, 127, 0, 0, 99),
(1644, 'Sniper Cecil', 1, 127, 127, 22, 3, 13, 67, 127, 127, 4, 127, 127, 0, 0, 99),
(1645, 'High Wizard Kathryne', 1, 89, 127, 10, 3, 13, 127, 93, 127, 2, 127, 127, 0, 0, 99),
(1646, 'Lord Knight Seyren', 120, 110, 127, 72, 3, 13, 65, 52, 127, 7, 127, 127, 0, 0, 99),
(1647, 'Assassin Cross Eremes', 90, 127, 122, 37, 3, 13, 37, 60, 127, 7, 127, 127, 0, 0, 99),
(1648, 'Whitesmith Howard', 100, 73, 127, 66, 3, 13, 35, 60, 127, 5, 127, 127, 0, 0, 99),
(1649, 'High Priest Margaretha', 1, 84, 92, 35, 3, 13, 127, 100, 127, 2, 127, 127, 0, 0, 99),
(1650, 'Sniper Cecil', 1, 127, 127, 22, 3, 13, 67, 127, 127, 3, 127, 127, 0, 0, 99),
(1651, 'High Wizard Kathryne', 1, 89, 127, 10, 3, 13, 127, 93, 127, 1, 127, 127, 0, 0, 99),
(1652, 'Egnigem Cenia', 60, 35, 79, 35, 3, 13, 18, 20, 127, 3, 127, 127, 0, 0, 58),
(1653, 'Wickebine Tres', 1, 102, 83, 9, 3, 13, 20, 30, 127, 6, 127, 127, 0, 0, 62),
(1654, 'Armeyer Dinze', 5, 36, 89, 42, 3, 13, 15, 60, 127, 1, 127, 127, 0, 0, 66),
(1655, 'Errende Ebecee', 1, 31, 67, 14, 3, 13, 93, 30, 127, 2, 127, 127, 0, 0, 59),
(1656, 'Kavach Icarus', 48, 100, 118, 12, 3, 13, 15, 40, 127, 5, 127, 127, 0, 0, 60),
(1657, 'Laurell Weinder', 1, 41, 45, 8, 3, 13, 120, 10, 127, 4, 127, 127, 0, 0, 61),
(1658, 'Egnigem Cenia', 82, 60, 110, 48, 3, 13, 31, 40, 127, 4, 127, 127, 0, 0, 79),
(1659, 'Wickebine Tres', 1, 102, 74, 9, 3, 13, 23, 30, 127, 7, 127, 1, 0, 0, 62),
(1660, 'Armeyer Dinze', 5, 36, 80, 42, 3, 13, 15, 60, 127, 3, 127, 1, 0, 0, 66),
(1661, 'Errende Ebecee', 1, 31, 60, 14, 3, 13, 93, 30, 127, 6, 127, 1, 0, 0, 59),
(1662, 'Kavach Icarus', 48, 100, 118, 12, 3, 13, 20, 40, 127, 1, 127, 1, 0, 0, 60),
(1663, 'Laurell Weinder', 1, 41, 45, 8, 3, 13, 100, 10, 127, 7, 127, 1, 0, 0, 61),
(1664, 'Photon Cannon', 1, 40, 80, 10, 3, 13, 20, 80, 127, 5, 127, 127, 0, 0, 66),
(1665, 'Photon Cannon', 1, 40, 86, 15, 3, 13, 40, 80, 127, 1, 127, 127, 0, 0, 67),
(1666, 'Photon Cannon', 1, 40, 80, 8, 3, 13, 29, 91, 127, 3, 127, 127, 0, 0, 64),
(1667, 'Photon Cannon', 1, 40, 90, 15, 3, 13, 30, 99, 127, 1, 127, 127, 0, 0, 65),
(1668, 'Archdam', 65, 65, 75, 15, 3, 13, 75, 15, 127, 2, 127, 127, 0, 0, 79),
(1669, 'Dimik', 15, 35, 120, 45, 3, 13, 15, 42, 127, 4, 127, 1, 0, 0, 77),
(1670, 'Dimik', 15, 88, 120, 45, 3, 13, 20, 40, 127, 6, 127, 127, 0, 0, 79),
(1671, 'Dimik', 15, 40, 127, 45, 3, 13, 30, 70, 127, 3, 127, 127, 0, 0, 89),
(1672, 'Dimik', 15, 30, 120, 68, 3, 13, 20, 30, 127, 1, 127, 127, 0, 0, 80),
(1673, 'Dimik', 15, 20, 120, 45, 3, 13, 10, 30, 100, 6, 127, 127, 0, 0, 82),
(1674, 'Monemus', 0, 1, 127, 54, 3, 13, 24, 45, 127, 3, 127, 1, 0, 0, 88),
